video_name;gender;ethnicity;hair_color;hair_length;is_ears_visible
898.mp4;MALE;WHITE;BLACK;SHORT;TRUE
899.mp4;MALE;WHITE;BLACK;SHORT;TRUE
900.mp4;FEMALE;MIXED;BLACK;LONG;TRUE
901.mp4;MALE;WHITE;BLACK;SHORT;TRUE
902.mp4;MALE;WHITE;GREY;SHORT;TRUE
903.mp4;MALE;WHITE;BLACK;SHORT;TRUE
904.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
905.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
906.mp4;MALE;WHITE;LIGHT BROWN;SHORT;TRUE
907.mp4;FEMALE;WHITE;BLACK;SHORT;TRUE
908.mp4;MALE;WHITE;BLACK;SHORT;TRUE
909.mp4;MALE;WHITE;BLACK;SHORT;TRUE
910.mp4;MALE;WHITE;BLACK;SHORT;TRUE
911.mp4;MALE;WHITE;BLACK;SHORT;TRUE
912.mp4;MALE;WHITE;BLACK;SHORT;TRUE
913.mp4;FEMALE;WHITE;BLACK;SHORT;TRUE
914.mp4;MALE;WHITE;BROWN;SHORT;TRUE
915.mp4;MALE;WHITE;GREY;SHORT;TRUE
916.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
917.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
918.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
919.mp4;FEMALE;WHITE;BLACK;SHORT;TRUE
920.mp4;MALE;WHITE;BROWN;SHORT;TRUE
921.mp4;MALE;WHITE;BROWN;SHORT;TRUE
922.mp4;MALE;WHITE;BLACK;SHORT;TRUE
923.mp4;FEMALE;WHITE;BLACK;SHORT;TRUE
924.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
925.mp4;MALE;WHITE;BLACK;SHORT;TRUE
926.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
927.mp4;MALE;WHITE;BLACK;SHORT;TRUE
928.mp4;MALE;WHITE;BLACK;SHORT;TRUE
929.mp4;FEMALE;ASIAN;BLACK;LONG;TRUE
930.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
931.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
932.mp4;MALE;WHITE;BLACK;SHORT;TRUE
933.mp4;MALE;WHITE;GREY;SHORT;TRUE
934.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
935.mp4;FEMALE;WHITE;BROWN;LONG;TRUE
936.mp4;FEMALE;WHITE;BLONDE;SHORT;TRUE
937.mp4;MALE;WHITE;BLONDE;SHORT;TRUE
938.mp4;MALE;WHITE;BLACK;SHORT;TRUE
939.mp4;MALE;WHITE;BLACK;SHORT;TRUE
940.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
941.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
942.mp4;FEMALE;WHITE;LIGHT BROWN;SHORT;TRUE
943.mp4;MALE;WHITE;BLONDE;SHORT;TRUE
944.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
945.mp4;FEMALE;WHITE;BLACK;SHORT;TRUE
946.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
947.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
948.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
949.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
950.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
951.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
952.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
953.mp4;FEMALE;WHITE;BLONDE;SHORT;TRUE
954.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
955.mp4;MALE;WHITE;BLACK;SHORT;TRUE
956.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
957.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
958.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
959.mp4;FEMALE;WHITE;BLACK;SHORT;TRUE
960.mp4;FEMALE;WHITE;BLONDE;SHORT;FALSE
961.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
962.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
963.mp4;MALE;WHITE;BLACK;SHORT;TRUE
964.mp4;FEMALE;WHITE;BLONDE;SHORT;FALSE
965.mp4;FEMALE;WHITE;BLACK;PONYTAIL;TRUE
966.mp4;MALE;WHITE;BLACK;SHORT;TRUE
967.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
968.mp4;FEMALE;WHITE;BLONDE;SHORT;TRUE
969.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
970.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
971.mp4;FEMALE;WHITE;BLACK;SHORT;TRUE
972.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
973.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
974.mp4;MALE;WHITE;BLACK;SHORT;TRUE
975.mp4;FEMALE;WHITE;BLONDE;LONG;TRUE
976.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
977.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
978.mp4;FEMALE;WHITE;BLONDE;SHORT;FALSE
979.mp4;MALE;WHITE;BLACK;SHORT;TRUE
980.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
981.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
982.mp4;MALE;WHITE;BLACK;SHORT;TRUE
983.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
984.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
985.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
986.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
987.mp4;MALE;WHITE;BLACK;SHORT;TRUE
988.mp4;MALE;WHITE;BLACK;SHORT;TRUE
989.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
990.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
991.mp4;MALE;WHITE;BLACK;SHORT;TRUE
992.mp4;FEMALE;WHITE;BLACK;LONG;FALSE
993.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
994.mp4;MALE;ASIAN;BLACK;LONG;TRUE
995.mp4;FEMALE;ASIAN;BLACK;SHORT;TRUE
996.mp4;MALE;WHITE;BLACK;SHORT;TRUE
997.mp4;FEMALE;WHITE;BLACK;LONG;TRUE
998.mp4;FEMALE;WHITE;BLONDE;LONG;FALSE
999.mp4;FEMALE;WHITE;BLACK;SHORT;TRUE
